日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,return,daily risk free rate,daily excess return,cumulative excess return,log return,volatility_GARCH,volatility_EWMA,volatility_Kalman
2006-10-30,600428,2.87,2.93,2.99,2.87,215856,162263272.0,4.2,2.45,0.07,7.02,0.0245,5.917808219178083e-05,0.02444082191780822,0.10462812234387231,0.024146924137123778,0.021920328114113426,0.03247604496674523,0.018555435578898508
2006-10-31,600428,2.94,3.12,3.13,2.94,297123,232677021.0,6.48,6.48,0.19,9.66,0.06480000000000001,5.995890410958904e-05,0.06474004109589042,0.17614179238009098,0.06273067649816726,0.022382845222708007,0.035035983692715086,0.023606388857140902
2006-11-01,600428,3.12,3.21,3.33,3.09,392626,326729040.0,7.69,2.88,0.09,12.77,0.0288,6.033698630136987e-05,0.028739663013698628,0.20994371114942245,0.028334424855329422,0.028044336593560076,0.03467043873431896,0.023896282223678823
2006-11-02,600428,3.23,3.25,3.3,3.16,238810,197714335.0,4.36,1.25,0.04,7.76,0.0125,6.043013698630138e-05,0.0124395698630137,0.22499489047457977,0.012362834131478885,0.028161787280545827,0.0337503680390911,0.02342626572949274
2006-11-03,600428,3.23,3.23,3.31,3.22,163530,137571003.0,2.77,-0.62,-0.02,5.32,-0.0062,6.042465753424657e-05,-0.006260424657534246,0.21732590225689918,-0.006280103290036309,0.027326880864565677,0.032758334573779344,0.022869660020657854
2006-11-06,600428,3.2,3.25,3.29,3.18,104036,86554748.0,3.41,0.62,0.02,3.38,0.0062,6.112876712328766e-05,0.0061388712328767124,0.22479890921929968,0.0061201051255192875,0.026367295303740698,0.0317957436807138,0.022351622078263758
2006-11-07,600428,3.26,3.41,3.5,3.26,197476,173443496.0,7.38,4.92,0.16,6.42,0.0492,6.307671232876712e-05,0.04913692328767123,0.2849817592644319,0.047967848339160596,0.02548567118574316,0.03299039293028192,0.02413844639809242
2006-11-08,600428,3.42,3.34,3.43,3.32,95407,82171423.0,3.23,-2.05,-0.07,3.1,-0.020499999999999997,6.647671232876713e-05,-0.020566476712328766,0.25855421183675276,-0.02078091190714023,0.028101947356949427,0.03238788109979211,0.02400004763547446
2006-11-09,600428,3.34,3.35,3.36,3.24,86775,73810013.0,3.59,0.3,0.01,2.82,0.003,6.897808219178082e-05,0.0029310219178082194,0.26224306181639623,0.002926734848021018,0.027641008566923104,0.03140939824667852,0.023493499475646273
2006-11-10,600428,3.38,3.21,3.42,3.2,112427,94500055.0,6.57,-4.18,-0.14,3.66,-0.0418,7.177534246575344e-05,-0.04187177534246575,0.20939070390443404,-0.042773663770036,0.02662284133592896,0.03220454096962213,0.02457696981432854
2006-11-13,600428,3.21,3.2,3.27,3.15,102709,84258878.0,3.74,-0.31,-0.01,3.34,-0.0031,7.69068493150685e-05,-0.0031769068493150685,0.2055485822937022,-0.003181963931305622,0.028297590934837368,0.031233187560475377,0.02409793613564544
2006-11-14,600428,3.19,3.3,3.31,3.15,80978,66729828.0,5.0,3.13,0.1,2.63,0.0313,9.883287671232877e-05,0.031201167123287674,0.24316310508509065,0.03072430445299109,0.027230873223026083,0.031202888615058853,0.024381706792458144
2006-11-15,600428,3.31,3.49,3.51,3.28,180341,158703501.0,6.97,5.76,0.19,5.86,0.0576,9.686301369863013e-05,0.05750313698630137,0.31464888341311426,0.055910598351202344,0.02764122721157212,0.033207871701265525,0.02621208348956162
2006-11-16,600428,3.51,3.5,3.76,3.49,245509,230038195.0,7.74,0.29,0.01,7.98,0.0029,8.847123287671233e-05,0.0028115287671232874,0.3183450565674968,0.0028075838126246752,0.03095344244525008,0.03220357014313698,0.02574959152973255
2006-11-17,600428,3.53,3.62,3.65,3.52,107364,99031452.0,3.71,3.43,0.12,3.49,0.034300000000000004,8.744657534246576e-05,0.03421255342465754,0.36344900724744544,0.03364031920128515,0.029712467079048132,0.03229157782958226,0.02605954860531999
2006-11-20,600428,3.65,3.63,3.73,3.56,96672,89989984.0,4.7,0.28,0.01,3.14,0.0028000000000000004,8.943835616438357e-05,0.002710561643835617,0.3671447198298161,0.0027068946964531565,0.03009653116436652,0.03131486668555993,0.025627723571265016
2006-11-21,600428,3.6,3.67,3.69,3.53,114629,105940356.0,4.41,1.1,0.04,3.73,0.011000000000000001,9.394246575342465e-05,0.010906057534246576,0.38205487880192157,0.010847015378980404,0.0289110868410872,0.03047692713447729,0.025286225893215983
2006-11-22,600428,3.65,3.61,3.76,3.56,107914,101743232.0,5.45,-1.63,-0.06,3.51,-0.0163,9.632328767123288e-05,-0.01639632328767123,0.359394260207782,-0.016532230631298262,0.027968893931304813,0.02982467738778426,0.02505836175738789
2006-11-23,600428,3.61,3.7,3.73,3.58,94330,88542483.0,4.16,2.49,0.09,3.07,0.024900000000000002,9.698356164383562e-05,0.024803016438356168,0.3931113383899225,0.024500415037074397,0.027295147348177715,0.029532302968573575,0.025041539976909295
2006-11-24,600428,3.65,3.66,3.71,3.58,67489,63368879.0,3.51,-1.08,-0.04,2.19,-0.0108,9.616712328767124e-05,-0.010896167123287672,0.37793176442547893,-0.010955965128379267,0.027196895371609874,0.028758120484892923,0.024739321127898433
2006-11-27,600428,3.64,3.81,3.83,3.61,103318,99464963.0,6.01,4.1,0.15,3.36,0.040999999999999995,8.78082191780822e-05,0.040912191780821915,0.4343059730325405,0.04009743620085062,0.026362826382838437,0.029561393532563346,0.025314469157224587
2006-11-28,600428,3.77,3.71,3.81,3.66,104860,100354161.0,3.94,-2.62,-0.1,3.41,-0.0262,7.60109589041096e-05,-0.02627601095890411,0.3966181335667158,-0.02662739430687313,0.027844084767630985,0.029393613523795867,0.025352415545124837
2006-11-29,600428,3.63,3.68,3.7,3.58,75202,70464019.0,3.23,-0.81,-0.03,2.44,-0.008100000000000001,6.999178082191781e-05,-0.008169991780821919,0.38520777489452884,-0.008203549063806414,0.027797241522497892,0.028568922591894075,0.02503821024825862
2006-11-30,600428,3.69,3.73,3.79,3.66,74565,71833557.0,3.53,1.36,0.05,2.42,0.013600000000000001,6.619452054794521e-05,0.013533805479452056,0.403954907468576,0.013443041538107688,0.026843880160202623,0.02789364192294823,0.02479761438069152
2006-12-01,600428,3.73,4.1,4.1,3.7,208694,211966947.0,10.72,9.92,0.37,6.79,0.0992,6.402739726027398e-05,0.09913597260273972,0.5431373427108626,0.09452439170164881,0.026153174637691925,0.03560145476994051,0.028869276260850323
2006-12-04,600428,4.12,4.07,4.23,4.03,175325,186051152.0,4.88,-0.73,-0.03,5.7,-0.0073,5.973424657534246e-05,-0.007359734246575342,0.5317802619625442,-0.007386950710181201,0.03671070193212095,0.034564284880200136,0.028520669994050472
2006-12-05,600428,4.08,4.15,4.27,4.08,150093,161809098.0,4.67,1.97,0.08,4.88,0.0197,5.779452054794521e-05,0.019642205479452054,0.5618678046173815,0.019451786817141985,0.03514889585094999,0.03384834888950458,0.028328289613479943
2006-12-06,600428,4.12,4.15,4.23,3.85,170450,176675027.0,9.16,0.0,0.0,5.54,0.0,5.654794520547946e-05,-5.654794520547946e-05,0.5617794842023478,-5.654954410081727e-05,0.03408524215949989,0.03281719474702164,0.027977438177384007
2006-12-07,600428,4.08,4.04,4.21,4.0,150944,159901881.0,5.06,-2.65,-0.11,4.91,-0.0265,5.4967123287671234e-05,-0.02655496712328767,0.5203064813455294,-0.026913919167480507,0.032630966175758426,0.03249325649265288,0.027952261394146707
2006-12-08,600428,3.92,3.77,4.04,3.76,120786,121351122.0,6.93,-6.68,-0.27,3.93,-0.0668,5.457260273972603e-05,-0.06685457260273972,0.4186670413099989,-0.06919421954476096,0.03214931747921726,0.03577336181507133,0.029598570498101818
2006-12-11,600428,3.76,3.92,3.94,3.76,83409,83248794.0,4.77,3.98,0.15,2.55,0.0398,5.455890410958904e-05,0.03974544109589041,0.4750525886350665,0.03897591501563356,0.03639537484270714,0.035973555950131436,0.029849493713609326
2006-12-12,600428,4.0,3.93,4.0,3.8,95429,95548714.0,5.1,0.26,0.01,2.92,0.0026,5.255068493150685e-05,0.0025474493150684932,0.4788102103416749,0.002544210066110911,0.03651092631760883,0.0348832238235951,0.02951024531385944
2006-12-13,600428,3.96,3.88,3.96,3.87,60242,60456739.0,2.29,-1.27,-0.05,1.84,-0.0127,5.1865753424657534e-05,-0.012751865753424657,0.4599526210646041,-0.012833868666163449,0.03491491232227364,0.03396632799058254,0.029241549808677752
2006-12-14,600428,3.88,3.93,3.96,3.88,110886,111678424.0,2.06,1.29,0.05,3.39,0.0129,5.0928767123287674e-05,0.012849071232876713,0.47871165628928836,0.012767222293377579,0.0335927831288632,0.03307973501767074,0.028980489450050943
2006-12-15,600428,3.93,4.16,4.16,3.89,175299,180410464.0,6.87,5.85,0.23,5.36,0.058499999999999996,4.87041095890411e-05,0.058451295890410954,0.5651442688476531,0.056806798149117585,0.032379867428221146,0.034960455884702486,0.029856291216420104
2006-12-18,600428,4.15,4.24,4.26,4.03,244356,257634143.0,5.53,1.92,0.08,7.48,0.0192,4.7252054794520545e-05,0.019152747945205478,0.595121082526775,0.0189716428548198,0.034947079508246805,0.03421249568626798,0.029666767558319075
2006-12-19,600428,4.21,4.14,4.21,4.08,123737,131907742.0,3.07,-2.36,-0.1,3.79,-0.0236,4.5386301369863014e-05,-0.023645386301369864,0.5574038283329701,-0.023929424851139615,0.03387666865623574,0.033684153720114615,0.029558354499569936
2006-12-20,600428,4.1,4.15,4.22,4.04,105404,111733848.0,4.35,0.24,0.01,3.23,0.0024,4.41917808219178e-05,0.002355808219178082,0.5610727730723364,0.0023530376534232522,0.03310683497112722,0.03266308445786769,0.029255018659404133
2006-12-21,600428,4.14,4.0,4.15,4.0,98022,102556639.0,3.61,-3.61,-0.15,3.0,-0.0361,4.3876712328767116e-05,-0.036143876712328764,0.5046495512234366,-0.03681324521202234,0.031723350928362704,0.032926848657381706,0.029427181083542125
2006-12-22,600428,3.95,3.93,4.01,3.87,116114,117034421.0,3.5,-1.75,-0.07,3.55,-0.0175,4.468767123287671e-05,-0.017544687671232878,0.4782509447925607,-0.01770041990797523,0.032101908875591924,0.03221684361713404,0.029239468222031675
2006-12-25,600428,3.93,3.99,4.11,3.92,122098,126282061.0,4.83,1.53,0.06,3.74,0.015300000000000001,4.417260273972603e-05,0.015255827397260275,0.5008028860561529,0.01514062743212642,0.031158417519152017,0.03145479022079349,0.029028636866000906
2006-12-26,600428,3.98,3.87,4.04,3.83,102564,103208296.0,5.26,-3.01,-0.12,3.14,-0.0301,4.501643835616439e-05,-0.030145016438356164,0.4555611583852577,-0.03060872014401063,0.030206197169768797,0.03140466881047052,0.029060029026456973
2006-12-27,600428,3.87,3.97,4.01,3.87,96646,97872032.0,3.62,2.58,0.1,2.96,0.0258,4.7082191780821917e-05,0.02575291780821918,0.49304610526198944,0.025426896896891798,0.030224179579664372,0.031078443571999053,0.028994968130942215
2006-12-28,600428,4.01,4.09,4.11,3.97,120126,125254284.0,3.53,3.02,0.12,3.68,0.0302,4.686849315068493e-05,0.030153131506849316,0.5380661208197433,0.029707462556925225,0.02990845085518068,0.03099789469400657,0.02900853840461227
2006-12-29,600428,4.09,4.22,4.37,4.08,178785,195358255.0,7.09,3.18,0.13,5.47,0.0318,4.713150684931507e-05,0.031752868493150684,0.5869041320879032,0.031259169867819195,0.029939500916188307,0.03101363327607051,0.029051917020554797
2007-01-04,600428,4.3,4.23,4.39,4.22,184637,204385298.0,4.03,0.24,0.01,5.65,0.0024,3.9205479452054794e-05,0.002360794520547945,0.5906504866675713,0.002358012223258209,0.030093254329844877,0.030074380049176983,0.028786253736139224
2007-01-05,600428,4.2,4.65,4.65,4.12,164060,189005631.0,12.53,9.93,0.42,5.02,0.0993,3.8484931506849316e-05,0.09926151506849315,0.7485408639186304,0.09463860441030963,0.02890528702336987,0.03725034445351693,0.031236224703659186
2007-01-08,600428,4.7,5.11,5.11,4.66,214209,277638823.0,9.68,9.89,0.46,6.56,0.0989,3.759178082191781e-05,0.09886240821917808,0.9214058245952683,0.09427547033085881,0.03853988421496542,0.042867292083330844,0.03342263643125912
2007-01-09,600428,5.23,5.14,5.24,5.0,113294,149920191.0,4.7,0.59,0.03,3.47,0.0059,3.711232876712329e-05,0.005862887671232876,0.9326708111157227,0.005845767827200867,0.045418179781262884,0.041586041249601,0.033135464489409676
2007-01-10,600428,5.12,5.45,5.53,5.02,142961,193257986.0,9.92,6.03,0.31,4.38,0.0603,3.703835616438356e-05,0.060262961643835614,1.0491392780761504,0.05851695438044587,0.04331371178517653,0.04279122496730487,0.03374212740252181
2007-01-11,600428,5.43,5.68,6.0,5.35,232185,343744553.0,11.93,4.22,0.23,7.11,0.042199999999999994,3.655890410958904e-05,0.0421634410958904,1.1355380413245895,0.041298784290000876,0.04449079797995267,0.04270314945270744,0.033886669489948965
2007-01-12,600428,5.7,5.89,6.12,5.57,154170,233283412.0,9.68,3.7,0.21,4.72,0.037000000000000005,3.575616438356164e-05,0.036964243835616445,1.2144765902043462,0.036297448262972674,0.04399243246914493,0.04234614173468041,0.03392919110034473
2007-01-15,600428,5.89,6.1,6.14,5.77,135884,208105877.0,6.28,3.57,0.21,4.16,0.035699999999999996,3.560821917808219e-05,0.03566439178082191,1.2934545509068527,0.035043145197892527,0.04318358532878233,0.04194383504338222,0.033948268545987544
2007-01-16,600428,6.15,6.1,6.2,5.89,104438,162632993.0,5.08,0.0,0.0,3.2,0.0,3.50931506849315e-05,-3.50931506849315e-05,1.2933740663607085,-3.509376646396951e-05,0.042360645042779047,0.04066605776507009,0.03366409732005025
2007-01-17,600428,6.09,6.48,6.56,5.96,123314,198515113.0,9.84,6.23,0.38,3.77,0.0623,3.608493150684931e-05,0.06226391506849315,1.4361685144488763,0.06040239954429994,0.0404016736282373,0.04211189322680056,0.03427475241714595
2007-01-18,600428,6.38,6.64,6.65,6.27,132206,222212757.0,5.86,2.47,0.16,4.05,0.024700000000000003,3.90027397260274e-05,0.024660997260273976,1.4962468595092657,0.024361823505473782,0.04217306195729977,0.04126277698783051,0.03413605499896824
2007-01-19,600428,6.65,6.81,6.92,6.52,66045,115535233.0,6.02,2.56,0.17,2.02,0.0256,3.8701369863013705e-05,0.025561298630136987,1.5600541709397238,0.02524007112724228,0.04082037735202929,0.040480655013142804,0.03401081011541807
2007-01-22,600428,6.82,6.83,6.88,6.7,76883,135289791.0,2.64,0.29,0.02,2.35,0.0029,3.8895890410958906e-05,0.0028611041095890407,1.56737875244897,0.0028570189414319387,0.03961167005319807,0.039253689990998306,0.03373958999874962
2007-01-23,600428,6.81,6.38,6.81,6.3,143639,241621777.0,7.47,-6.59,-0.45,4.4,-0.0659,4.3758904109589044e-05,-0.06594375890410958,1.3980761469819414,-0.06821862726007073,0.0378278515329324,0.04156474363628079,0.03455511271278902
2007-01-24,600428,6.31,6.49,6.8,6.16,136748,226975290.0,10.03,1.72,0.11,4.18,0.0172,4.679178082191781e-05,0.01715320821917808,1.4392108464565672,0.017007752936768112,0.040872339335273435,0.04051328249271156,0.034349043922595246
2007-01-25,600428,6.43,6.2,6.51,6.0,57518,94524895.0,7.86,-4.47,-0.29,1.76,-0.0447,4.805753424657535e-05,-0.04474805753424657,1.3300608991611704,-0.045780159193962125,0.03930587383399043,0.04084845007321165,0.03455572102874129
2007-01-26,600428,6.01,6.45,6.54,5.73,118202,190407672.0,13.06,4.03,0.25,3.62,0.0403,4.9010958904109585e-05,0.04025098904109589,1.4238481548783923,0.039462019652964204,0.039645489442106656,0.0407665939303997,0.03463658137109026
2007-01-29,600428,6.46,6.56,6.63,6.46,87655,148305131.0,2.64,1.71,0.11,2.68,0.0171,4.8849315068493145e-05,0.01705115068493151,1.465177555004617,0.016907411460371773,0.03946891838251363,0.0397410606751047,0.034434558523233065
2007-01-30,600428,6.56,6.58,6.61,6.41,81661,137803163.0,3.05,0.3,0.02,2.5,0.003,4.8871232876712326e-05,0.0029511287671232875,1.472452611403258,0.0029467827349907386,0.03799379702734933,0.03853714832569539,0.03417486901484987
2007-01-31,600428,6.54,6.13,6.54,6.07,53873,87777505.0,7.14,-6.84,-0.45,1.65,-0.0684,4.871232876712329e-05,-0.06844871232876712,1.3032164138588072,-0.07090403122782094,0.03630920197977154,0.04120252409347511,0.03501208183928797
2007-02-01,600428,6.02,6.02,6.2,5.95,59183,92449647.0,4.08,-1.79,-0.11,1.81,-0.0179,4.822465753424657e-05,-0.017948224657534245,1.261877768227949,-0.018111247636222776,0.03998679361127951,0.040192911683895556,0.034820727147938255
2007-02-02,600428,6.02,5.54,6.02,5.43,109399,160380962.0,9.8,-7.97,-0.48,3.35,-0.0797,4.8079452054794515e-05,-0.07974807945205478,1.0814973602564701,-0.08310781974018538,0.0384954711880252,0.043965401428506155,0.036007581822078104
2007-02-05,600428,5.46,5.31,5.52,5.25,66925,92442676.0,4.87,-4.15,-0.23,2.05,-0.0415,4.8200000000000006e-05,-0.0415482,0.9950148916330621,-0.042436004667491714,0.04351569923892401,0.043875141036033974,0.03610998185893072
2007-02-06,600428,5.26,5.5,5.64,5.26,131889,186674636.0,7.16,3.58,0.19,4.04,0.0358,4.88986301369863e-05,0.035751101369863016,1.066338871258222,0.03512686532973326,0.04314393503504414,0.043400001393428006,0.03609588847905797
2007-02-07,600428,5.62,5.73,6.0,5.62,131849,197289286.0,6.91,4.18,0.23,4.04,0.0418,5.0389041095890405e-05,0.04174961095890411,1.1526077152425138,0.040901617870780026,0.04232992548780915,0.04325416805764987,0.03616972190583648
2007-02-08,600428,5.81,6.16,6.26,5.7,99703,154315835.0,9.77,7.5,0.43,3.05,0.075,5.200821917808219e-05,0.07494799178082191,1.3139413405918439,0.0722722806705186,0.042005127091382856,0.045519936558577785,0.03693615289142796
2007-02-09,600428,6.08,6.13,6.34,6.03,90810,144658762.0,5.03,-0.49,-0.03,2.78,-0.0049,7.63041095890411e-05,-0.004976304109589041,1.302426464789309,-0.004988727141878926,0.04496954947722934,0.044150130132864805,0.03667766037656151
2007-02-13,600428,6.74,6.44,6.74,6.26,108504,179894526.0,7.83,5.06,0.31,3.32,0.0506,9.228767123287671e-05,0.05050771232876712,1.4187167583310276,0.04927358285499513,0.04287640636887119,0.044474184751899015,0.03688524714945256
2007-02-14,600428,6.47,6.83,6.89,6.36,119124,206025428.0,8.23,6.06,0.39,3.65,0.060599999999999994,0.00011006575342465754,0.06048993424657534,1.5650247760035612,0.05873100346088891,0.04320119548829852,0.045455866165288954,0.037279721463297597
2007-02-15,600428,6.91,6.96,7.08,6.84,78515,140992453.0,3.51,1.9,0.13,2.4,0.019,8.475068493150684e-05,0.018915249315068494,1.613542859140996,0.01873858033528531,0.044415024788289514,0.04430947625830594,0.037085444230347694
2007-02-16,600428,7.06,7.27,7.53,6.96,79067,147462346.0,8.19,4.45,0.31,2.42,0.044500000000000005,5.463013698630137e-05,0.0444453698630137,1.7297027381683554,0.043485997978401886,0.04267302785908821,0.044260499616688806,0.03718138378146801
2007-02-26,600428,7.34,7.2,7.34,6.85,125495,229074016.0,6.74,-0.96,-0.07,3.84,-0.0096,4.909589041095891e-05,-0.009649095890410958,1.7033635746954516,-0.009695950060020771,0.04252030663835191,0.042977819902756356,0.03694280638995168
2007-02-27,600428,7.16,6.48,7.16,6.48,110536,191254959.0,9.44,-10.0,-0.72,3.38,-0.1,4.637808219178083e-05,-0.10004637808219179,1.4329018404078453,-0.1054120481880396,0.0406370407394415,0.04902009197839177,0.038699975705494834
2007-02-28,600428,6.31,6.6,6.73,6.15,108795,178768331.0,8.95,1.85,0.12,3.33,0.018500000000000003,4.527671232876712e-05,0.018454723287671237,1.4778003706586382,0.018286501388964014,0.04875366923803187,0.0477373545611684,0.038495775338705726
2007-03-01,600428,6.54,6.15,6.54,6.05,72726,117637648.0,7.42,-6.82,-0.45,2.23,-0.0682,4.3569863013698633e-05,-0.06824356986301369,1.3087064279569942,-0.07068383950680603,0.04671471401629532,0.0494155444097727,0.039105639111288254
2007-03-02,600428,6.24,6.43,6.54,6.23,96157,159081198.0,5.04,4.55,0.28,2.94,0.0455,4.162739726027397e-05,0.04545837260273972,1.4136564649894034,0.04445542331458004,0.04869792243687906,0.049132060279211534,0.039182070770388336
2007-03-05,600428,6.49,6.2,6.54,6.05,74862,121619351.0,7.62,-3.58,-0.23,2.29,-0.0358,4.109315068493151e-05,-0.03584109315068493,1.3271483787939653,-0.03649915682640278,0.04804804641131289,0.04846703099412601,0.03914757939906678
2007-03-06,600428,6.2,6.45,6.51,6.14,66444,110264922.0,5.97,4.03,0.25,2.03,0.0403,4.022739726027397e-05,0.040259772602739725,1.420838843337045,0.039470463311902196,0.04687165272890046,0.04797483669827142,0.03915186804328627
2007-03-07,600428,6.46,6.71,6.81,6.45,80655,139714327.0,5.58,4.03,0.26,2.47,0.0403,3.938356164383562e-05,0.04026061643835617,1.5183033074677112,0.039471274489356376,0.04602927825547916,0.04750756518114887,0.03915608616110692
2007-03-08,600428,6.7,6.7,6.84,6.66,67740,118266916.0,2.68,-0.15,-0.01,2.07,-0.0015,3.877534246575343e-05,-0.0015387753424657535,1.51442820443333,-0.0015399604731656314,0.04526031439534755,0.04606183792653282,0.03889956463884729
2007-03-09,600428,6.7,6.71,6.76,6.44,60422,103317955.0,4.78,0.15,0.01,1.85,0.0015,3.822465753424657e-05,0.0014617753424657535,1.5181037335829708,0.0014607079889172592,0.043131497640548584,0.044660042078458674,0.03864608546798616
2007-03-12,600428,6.66,6.81,6.84,6.51,42295,72805093.0,4.92,1.49,0.1,1.29,0.0149,3.780821917808219e-05,0.014862191780821918,1.5555282741954843,0.014752831631436054,0.04112983628295996,0.043450051316557124,0.038431909720743056
2007-03-13,600428,6.81,7.15,7.23,6.81,107499,197173262.0,6.17,4.99,0.34,3.29,0.0499,3.737808219178082e-05,0.04986262191780822,1.6829536143319626,0.04865931934086668,0.03947290843387053,0.04378009026223847,0.03858077325858603
2007-03-14,600428,7.12,7.03,7.21,6.62,77745,140308678.0,8.25,-1.68,-0.12,2.38,-0.0168,3.708219178082191e-05,-0.01683708219178082,1.63778050381072,-0.016980437259086385,0.04012633496089325,0.04264967338841117,0.03838109475264688
2007-03-15,600428,7.04,7.2,7.25,7.04,78391,145493182.0,2.99,2.42,0.17,2.4,0.0242,3.702191780821917e-05,0.02416297808219178,1.7015171363099308,0.023875672236370524,0.0385856550040408,0.04176191836127952,0.03823091734540981
2007-03-16,600428,7.2,6.96,7.27,6.84,85109,154876389.0,5.97,-3.33,-0.24,2.6,-0.0333,3.8597260273972605e-05,-0.033338597260273974,1.6114523445107651,-0.033906997132170574,0.03747698717149418,0.04133274032740372,0.03817916505762888
2007-03-19,600428,6.58,6.92,7.0,6.54,58680,103399025.0,6.61,-0.57,-0.04,1.8,-0.005699999999999999,4.1953424657534245e-05,-0.005741953424657533,1.5964575067778717,-0.005758501816356949,0.03703531308425822,0.040098395456481424,0.03794307133927596
2007-03-20,600428,6.93,6.81,7.15,6.71,47749,84687412.0,6.36,-1.59,-0.11,1.46,-0.0159,4.260547945205479e-05,-0.015942605479452056,1.5550632091031504,-0.01607105586609704,0.035430418053253795,0.03907563395893124,0.03774708097201362
2007-03-21,600428,6.89,6.96,7.04,6.89,55396,99591569.0,2.2,2.2,0.15,1.7,0.022000000000000002,4.4046575342465745e-05,0.021955953424657535,1.6111620579192754,0.021718392442434075,0.03417940602232701,0.03825692320811819,0.03758894860952367
2007-03-22,600428,6.98,7.31,7.64,6.95,122655,233127358.0,9.91,5.03,0.35,3.75,0.050300000000000004,4.516986301369863e-05,0.050254830136986305,1.742385563600152,0.04903283009223355,0.03330176701682854,0.03898755889462652,0.03775264905113211
2007-03-23,600428,7.36,7.25,7.39,6.97,75060,139127501.0,5.75,-0.82,-0.06,2.3,-0.008199999999999999,4.622191780821918e-05,-0.008246221917808218,1.7197712436585118,-0.008280410084299014,0.034787132462059354,0.03785421872285971,0.03752942587275319
2007-03-26,600428,7.27,7.22,7.33,7.03,95958,177198706.0,4.14,-0.41,-0.03,2.94,-0.0040999999999999995,4.7852054794520546e-05,-0.00414785205479452,1.7084900349169319,-0.004156478254859862,0.03336355601586839,0.03671514593869952,0.03730014844203093
2007-03-27,600428,7.26,7.09,7.26,7.0,113321,207315197.0,3.6,-1.8,-0.13,3.47,-0.018000000000000002,4.7663013698630135e-05,-0.01804766301369863,1.6596081194907901,-0.018212508479441173,0.03197278606433966,0.035875110490823946,0.03712531893245593
2007-03-28,600428,7.1,7.15,7.32,6.95,109120,201000093.0,5.22,0.85,0.06,3.34,0.0085,4.9358904109589045e-05,0.008450641095890412,1.682083513164323,0.008415134324838716,0.03106206172427498,0.03484323476239544,0.03690936106007965
2007-03-29,600428,7.16,6.93,7.16,6.91,107293,193343970.0,3.5,-3.08,-0.22,3.28,-0.0308,4.9421917808219175e-05,-0.03084942191780822,1.5993427872479193,-0.031335283826316465,0.029902334689808345,0.03464277628790028,0.03684655070220212
2007-03-30,600428,6.93,6.8,6.96,6.73,105885,186595437.0,3.32,-1.88,-0.13,3.24,-0.018799999999999997,4.947123287671233e-05,-0.01884947123287671,1.5503465501553042,-0.019029386981074793,0.030010594186558746,0.033909315624618935,0.036682324039806216
2007-04-02,600428,6.77,6.91,6.93,6.76,84938,150108391.0,2.5,1.62,0.11,2.6,0.016200000000000003,4.9367123287671234e-05,0.016150632876712333,1.5915362609952521,0.01602159887218341,0.029293463736814792,0.033109706775921365,0.036502564401063586
2007-04-03,600428,6.91,7.15,7.2,6.91,155738,283851256.0,4.2,3.47,0.24,4.77,0.0347,4.916438356164383e-05,0.03465083561643836,1.6813351579690377,0.03406401290736449,0.028521831555388198,0.033167739451784,0.03647418566852734
2007-04-04,600428,7.19,6.98,7.23,6.92,131358,239359025.0,4.34,-2.38,-0.17,4.02,-0.023799999999999998,4.912876712328767e-05,-0.023849128767123286,1.6173876505188192,-0.024138123334258126,0.029084221221631505,0.03269635979443177,0.036351085957281086
2007-04-05,600428,6.98,7.1,7.16,6.98,91707,167773503.0,2.58,1.72,0.12,2.81,0.0172,5.181643835616438e-05,0.017148183561643836,1.6622710944018957,0.01700281300254344,0.02874301784619896,0.03197271596499875,0.03618107855649568
2007-04-06,600428,7.07,7.31,7.37,7.03,164515,310313994.0,4.79,2.96,0.21,5.03,0.0296,5.468219178082192e-05,0.02954531780821918,1.7409287399776354,0.02911726575750966,0.028061563275822158,0.031808618362314696,0.0361051339867827
2007-04-09,600428,7.35,7.4,7.49,7.29,133417,254841606.0,2.74,1.23,0.09,4.08,0.0123,5.4805479452054794e-05,0.012245194520547946,1.774491945565622,0.012170828594140693,0.02824095252751882,0.030983360923442404,0.035914867641047746
2007-04-10,600428,7.43,7.28,7.48,7.02,122200,228338272.0,6.22,-1.62,-0.12,3.74,-0.016200000000000003,5.5095890410958914e-05,-0.01625509589041096,1.72939231294328,-0.01638865933043211,0.02739308826136355,0.03030653104768834,0.03574644089179922
2007-04-11,600428,7.31,7.6,7.65,7.28,223985,434952991.0,5.08,4.4,0.32,6.85,0.044000000000000004,5.564383561643836e-05,0.043944356164383566,1.8493337008555901,0.04300618934690193,0.026759334620474955,0.03121455772591248,0.03584050279071202
2007-04-12,600428,7.64,7.61,7.7,7.42,151806,294810558.0,3.68,0.13,0.01,4.65,0.0013,5.566849315068492e-05,0.0012443315068493151,1.8528792165530925,0.0012435579680258495,0.02852117925206248,0.030265169475290465,0.03562978351540403
2007-04-13,600428,7.61,7.4,7.61,7.31,111100,214832737.0,3.94,-2.76,-0.21,3.4,-0.0276,5.795342465753424e-05,-0.027657953424657534,1.7739744160554936,-0.028047636655028924,0.02743128813423956,0.030136719291952163,0.035550424515934556
